City,Stringency_Jan,Stringency_Feb,Stringency_Mar,Workplaces_Jan,Workplaces_Feb,Workplaces_Mar,Residential_Jan,Residential_Feb,Residential_Mar,eFUA_ID,UC_num,UC_IDs,Commuting,Cntry_ISO,Cntry_name,FUA_area,UC_area,FUA_p_2015,UC_p_2015,Com_p_2015,med_pop,JanDec_negative,JanDec_neutral,JanDec_postitive,JanDec_negative_median,JanDec_neutral_median,JanDec_postitive_median,FebDec_negative,FebDec_neutral,FebDec_postitive,FebDec_negative_median,FebDec_neutral_median,FebDec_postitive_median,MarDec_negative,MarDec_neutral,MarDec_postitive,MarDec_negative_median,MarDec_neutral_median,MarDec_postitive_median,MarDec_neg_per,MarDec_neu_per,MarDec_pos_per
Abidjan,0,0,34.83870968,0,0.137931034,-5.935483871,0,0.172413793,6.096774194,2629,1,1675,1,CIV,CotedIvoire,1082,431,4649772.031,4551850.273,97921.75758,264.2175598,1756,4438,913,-6,0,4,1231,4241,1635,-6,0,4,722,4225,2160,-5,0,8,0.10,0.59,0.30
Addis Ababa,0.387096774,3,25.87096774,0,2,-9.612903226,0,-0.137931034,8.193548387,5821,1,5134,1,ETH,Ethiopia,810,392,3968807.408,3830787.819,138019.5884,117.5694656,1126,4159,760,-5,0,5,948,4182,915,-4,0,5,948,4131,966,-5,0,6,0.16,0.68,0.16
Baghdad,0,11.55172414,76.03225806,0,5.482758621,-24.61290323,0,0.172413793,11.03225806,2709,4,5314;5326;5345;5361,1,IRQ,Iraq,2252,879,6245609.021,5711492.865,534116.1561,162.4131317,10454,9600,8000,-7,0,5,3687,8416,15951,-5,0,9,2083,7189,18782,-6,0,12,0.07,0.26,0.67
Bangkok,0,0,35.77419355,0,0.655172414,-10.77419355,0,0.862068966,7.451612903,1894,3,10715;10765;10788,1,THA,Thailand,5161,2648,16290188.46,14954101.06,1336087.4,460.8708191,12887,19129,9564,-4,0,4,12376,16774,12430,-8,0,4,9587,15955,16038,-7,0,5,0.23,0.38,0.39
Beijing,21.61290323,76.65517241,79.51612903,0,0,0,0,0,0,7704,6,10675;10685;10687;10697;10738;10786,1,CHN,China,5536,2439,21279474.48,19184584.07,2094890.402,376.7884827,12643,22111,15880,-6,0,5,24222,21947,4465,-13,0,4,13023,22370,15241,-6,0,6,0.26,0.44,0.30
Bogota,2.838709677,8.827586207,43.61290323,0,6.24137931,-24.58064516,0,-0.586206897,15.87096774,4048,2,621;629,1,COL,Colombia,1863,575,9080732.021,8785167.533,295564.4884,231.2400894,2405,7525,2742,-11,0,12,2319,7422,2931,-11,0,12,2134,7054,3484,-11,0,13,0.17,0.56,0.27
Buenos Aires,3.193548387,11,51.70967742,0,4.275862069,-16.12903226,0,-0.379310345,9.548387097,4215,5,1101;1102;1103;1105;1109,1,ARG,Argentina,5376,2070,14984068.9,14229281.04,754787.8625,481.0973816,13305,27815,3376,-12,0,4,12485,28347,3664,-10,0,4,13742,28034,2720,-11,0,5,0.31,0.63,0.06
Cairo,0,0,28.74193548,0,3.275862069,-17.29032258,0,0.206896552,8.35483871,3981,17,3878;3901;3904;3902;3917;3921;3943;3947;3960;3964;3972;3974;3975;3981;3983;3989;3996,1,EGY,Egypt,4348,2090,23490198.36,22002654.47,1487543.895,212.3206177,18663,21937,8477,-6,0,4,15308,21688,12081,-6,0,4,22674,20702,5701,-9,0,4,0.46,0.42,0.12
Dar es Salaam,0,0,19.93548387,0,0.310344828,-5.258064516,0,0.379310345,3.741935484,3280,3,5199;5222;5241,1,TZA,Tanzania,1057,690,5644865.667,5455670.253,189195.4134,218.5355225,3329,7261,390,-8,0,4,1740,7450,1790,-3,0,4,867,7150,2963,-3,0,6,0.08,0.65,0.27
Delhi [New Delhi],2.129032258,10,54.74193548,0,0.206896552,-31.06451613,0,0.517241379,12.64516129,7466,8,6955;6964;6993;7003;7063;7080;7085;7108,1,IND,India,5569,2738,30076707.75,28038346.25,2038361.502,970.6150818,13513,30568,11987,-8,0,11,5255,26767,24046,-6,0,12,11578,29898,14592,-8,0,11,0.21,0.53,0.26
Dhaka,3.548387097,14,44.32258065,0,3.517241379,-9.677419355,0,0.413793103,7.258064516,3703,5,9871;9880;9872;9878;9885,1,BGD,Bangladesh,1377,615,3075402.547,2477290.801,598111.7459,1055.65625,4731,52713,1770,-5,0,2,3617,52353,3244,-4,0,3,2533,51499,5182,-4,0,4,0.04,0.87,0.09
Ho Chi Minh City,2.806451613,40.79310345,53.32258065,0,2.137931034,-1.193548387,0,3.034482759,9.580645161,5038,7,11778;11781;11784;11787;11800;11802;11830,1,VNM,Vietnam,3036,1648,12831945.08,12112286.23,719658.8518,460.819519,4608,12213,12571,-4,0,6,5991,11676,11725,-5,0,4,8620,11379,9393,-7,0,4,0.29,0.39,0.32
Hong Kong,20.35483871,52.03448276,48.64516129,0,-8.827586207,-13.64516129,0,7.172413793,13.25806452,73,1,12274,1,HKG,HongKong,684,348,5845663.067,5707660.317,138002.75,1020.548889,2141,1978,2137,-5,0,12,1402,1769,3085,-5,0,11,1786,1126,3344,-17,0,10,0.29,0.18,0.53
Istanbul,0.774193548,16.03448276,43.77419355,0,4.275862069,-16.12903226,0,-0.379310345,9.548387097,1637,4,3562;3564;3576;3599,1,TUR,Turkey,2540,1394,14791738.79,14343154.71,448584.0781,963.6915283,8813,21072,3913,-11,0,8,3946,20661,9191,-7,0,11,4402,20754,8642,-8,0,11,0.13,0.61,0.26
Jakarta,7.096774194,27.55172414,41.29032258,0,1.137931034,-13.25806452,0,0.586206897,8.838709677,4900,3,11862;12032;12050,1,IDN,Indonesia,1737,619,2898313.046,2134986.896,763326.1506,977.9251709,16665,53162,10758,-10,0,8,22572,52810,5203,-17,0,8,17015,52306,11264,-13,0,9,0.21,0.65,0.14
Johannesburg,0.870967742,3,39.51612903,0,1.827586207,-14.41935484,0,-0.275862069,8.709677419,3337,9,3665;3671;3673;3678;3693;3700;3704;3707;3721,1,ZAF,SouthAfrica,3795,1873,8182341.805,7561034.637,621307.1676,44.6373024,18038,12938,2720,-13,0,5,15111,12649,5936,-13,0,5,14213,13065,6418,-11,0,6,0.42,0.39,0.19
Kabul,0,1.931034483,41.03225806,0,0.862068966,-9.580645161,0,0.413793103,4.451612903,2352,2,6118;6120,1,AFG,Afghanistan,707,336,4604344.157,4465731.032,138613.1257,184.0150146,217,4126,1975,-2,0,8,697,4456,1165,-3,0,4,708,4351,1259,-4,0,4,0.11,0.69,0.20
Karachi,0.258064516,10.34482759,55.90322581,0,1.310344828,-26.41935484,0,0.137931034,9.935483871,2034,1,6169,1,PAK,Pakistan,1348,753,13417664.36,13150694.48,266969.88,2017.980103,2252,4802,2846,-7,0,5,3171,4550,2179,-13,0,5,2501,3990,3409,-14,0,9,0.25,0.40,0.34
Kinshasa,0,1.034482759,33.90322581,0,0,0,0,0,0,1385,2,3209;3222,1,COD,DemocraticRepublicoftheCongo,591,398,5764312.319,5673738.328,90573.99033,1323.258179,1167,1852,956,-26,0,14,1716,2131,128,-45,0,19.5,1512,2028,435,-23,0,13,0.38,0.51,0.11
Kuala Lumpur,6.193548387,19,46,0,1.413793103,-30.80645161,0,1.034482759,18.58064516,1322,3,11139;11143;11154,1,MYS,Malaysia,3314,1401,7481102.847,6512806.376,968296.4717,503.2665405,6319,7566,6419,-9,0,9,3485,7459,9360,-5,0,12,4985,6709,8610,-9,0,9,0.25,0.33,0.42
Lagos,2.096774194,11,28.83870968,0,0.620689655,-9.774193548,0,0.206896552,7.516129032,865,4,2118;2125;2157;2180,1,NGA,Nigeria,2284,1322,12337226.55,11908527.23,428699.3194,342.4091187,4387,21903,2438,-6,0,3,5736,21544,1448,-10,0,3,3384,20990,4354,-9,0,8,0.12,0.73,0.15
Lahore,0.258064516,10.34482759,55.90322581,0,1.551724138,-22.06451613,0,-0.206896552,8.967741935,6458,6,6467;6473;6491;6494;6498;6515,1,PAK,Pakistan,3154,1074,11786290.59,10862772.59,923517.9945,644.8775635,4534,24385,4873,-7,0,11,3726,23746,6320,-6,0,11,5102,24165,4525,-9,0,10,0.15,0.72,0.13
Lima,0,0,58.32258065,0,0.068965517,-27.64516129,0,0.034482759,15.35483871,2327,2,528;539,1,PER,Peru,2121,896,9669592.866,9370163.928,299428.938,78.8527832,6661,15094,1554,-19,0,12,2639,15942,4728,-10,0,15,3198,15643,4468,-13,0,20,0.14,0.67,0.19
London,0,10.62068966,31.96774194,0,-2.551724138,-29.12903226,0,0.689655172,12.64516129,5288,12,1892;1895;1906;1912;1914;1924;1936;1945;1948;1960;1981;1983,1,GBR,UnitedKingdom,6605,2219,12598186.45,10765369.6,1832816.849,101.8095169,28351,53625,5354,-10,0,4,10178,53964,23188,-4,0,7,16460,54883,15987,-4,0,6,0.19,0.63,0.18
Los Angeles,0,5.793103448,45.77419355,,-0.333333333,-21.48387097,,0,10.93548387,1642,6,11;12;14;16;41;45,1,USA,UnitedStates,10407,5931,15655357.45,14865830.82,789526.6283,21.12370682,19412,80009,19489,-8,0,11,23067,79522,16321,-9,0,11,27487,78722,12701,-11,0,8,0.23,0.66,0.11
Luanda,0,4.965517241,24.19354839,0,-4.24137931,-9.741935484,0,0.965517241,7.096774194,506,2,3050;3079,1,AGO,Angola,1941,792,7308152.208,6851771.894,456380.3145,165.6184845,4929,9183,936,-15,0,11,3984,9012,2052,-15,0,10,3908,9195,1945,-13,0,10,0.26,0.61,0.13
Madrid,0.35483871,11,51.80645161,0,0.75862069,-43.67741935,0,-0.793103448,18.90322581,3147,2,1701;1719,1,ESP,Spain,4270,820,6131918.998,5078791.272,1053127.726,180.8729095,10213,19276,4286,-11,0,7,7314,19471,6990,-7,0,11,7938,18483,7354,-11,0,9,0.24,0.55,0.22
Melbourne,1.806451613,18.86206897,36.48387097,0,2.206896552,-22.64516129,0,-0.24137931,12.06451613,1266,2,13020;13023,1,AUS,Australia,8348,1692,4474593.5,3655352.3,819241.201,6.919704437,6853,84498,7837,-5,0,7,8739,84414,6035,-6,0,6,8635,83952,6601,-7,0,6,0.09,0.85,0.07
Mexico City,0,0.206896552,20.03225806,0,3,-13.4516129,0,-0.586206897,7.096774194,5006,8,154;159;158;161;164;167;168;170,1,MEX,Mexico,4831,2311,21410705.86,20286271.34,1124434.526,124.6493988,4896,16986,11422,-5,0,8,4658,15755,12891,-6,0,7,10262,16510,6532,-9,0,4,0.31,0.50,0.20
Milan,1.548387097,32.24137931,84.22580645,0,-5.620689655,-55.77419355,0,2.24137931,25.74193548,1600,4,2519;2521;2529;2559,1,ITA,Italy,3393,939,5121995.63,3511172.788,1610822.841,143.802475,17292,12359,7795,-7,0,4,18059,12040,7347,-9,0,4,15181,11284,10981,-8,0,5,0.41,0.30,0.29
Moscow,0.516129032,8,47.22580645,0,-1.689655172,-13.83870968,0,0.068965517,4.161290323,2262,4,3674;3675;3715;3725,1,RUS,Russia,8459,1949,16375317.15,14307985.69,2067331.452,151.5618057,13460,28627,57949,-8,0,13,10064,28246,61726,-6,0,15,21573,35035,43428,-7,0,14,0.22,0.35,0.43
Mumbai,2.129032258,10,54.74193548,0,-0.482758621,-29,0,0.620689655,13.80645161,7163,1,6845,1,IND,India,2367,1074,22277275.07,21755882.36,521392.705,1242.781128,3411,6944,5512,-3,0,8,2368,5898,7601,-6,0,7,4031,6207,5629,-7,0,6,0.25,0.39,0.35
Nairobi,1.161290323,4.896551724,45.22580645,0,2,-9.612903226,0,-0.137931034,8.193548387,2171,6,4806;4808;4819;4821;4837;4855,1,KEN,Kenya,859,422,4712493.997,4341950.914,370543.0836,770.7946777,1362,1695,2221,-8,0,10,1746,1793,1739,-8,0,10,1525,1740,2013,-9,0,12,0.29,0.33,0.38
New York,0,5.793103448,45.77419355,0,-1.448275862,-35.16129032,0,0.517241379,14.32258065,7244,6,942;949;945;947;953;970,1,USA,UnitedStates,17489,6057,19523052.76,16668394.1,2854658.655,134.020752,38817,173823,41328,-6,0,9,42457,172052,39459,-7,0,9,55701,173836,24431,-10,0,8,0.22,0.68,0.10
Osaka [Kyoto],2.419354839,21.48275862,41.4516129,0,-1.965517241,-6.322580645,0,1.310344828,4.548387097,3956,2,12858;12888,1,JPN,Japan,10090,3202,17621765.59,15857216.39,1764549.199,382.149231,15585,73242,6821,-8,0,7,7901,72319,15428,-5,0,7,10230,72816,12602,-5,0,7,0.11,0.76,0.13
Paris,3.032258065,14.5862069,61.22580645,,-5,-42.29032258,,0.533333333,19.77419355,2702,2,2046;2071,1,FRA,France,6778,1662,11236407.13,9775034.136,1461372.991,114.6202469,19488,49118,8274,-10,0,5,9094,48471,19315,-6,0,11,5541,47494,23845,-5,0,11,0.07,0.62,0.31
Quezon City [Manila],3.096774194,23.75862069,64.77419355,0,0.206896552,-39.61290323,0,0.413793103,18.77419355,2845,14,12817;12819;12821;12824;12829;12840;12837;12847;12854;12855;12859;12860;12861;12866,1,PHL,Philippines,4873,2416,24958274.42,23260860.92,1697413.5,411.0619202,5095,43290,4895,-6,0,5,3409,42825,7046,-5,0,6,4781,42705,5794,-6,0,5,0.09,0.80,0.11
Rio de Janeiro,0.580645161,6,44.09677419,0,-4.931034483,-16.70967742,0,1.137931034,9.806451613,6961,4,1360;1361;1363;1368,1,BRA,Brazil,3598,1467,10814391.23,10190839.76,623551.4782,49.37496948,6557,19423,7185,-11,0,7,9431,19783,3951,-13,0,6,8190,19367,5608,-14,0,6,0.25,0.58,0.17
Riyadh,0.709677419,11,53.74193548,0,1.310344828,-18.5483871,0,0.724137931,11.80645161,3327,2,5698;5701,1,SAU,SaudiArabia,3239,1032,6299387.245,5726482.071,572905.1739,315.9467163,3899,11927,6116,-6,0,5,2313,9489,10140,-12,0,9,2403,8550,10989,-15,0,12,0.11,0.39,0.50
Rome,1.548387097,32.24137931,84.22580645,0,0.172413793,-48.80645161,0,-0.172413793,22.64516129,3881,4,2892;2895;2897;2912,1,ITA,Italy,2696,558,3501925.083,2617091.143,884833.9396,51.59827423,5165,11549,6735,-5,0,5,7325,11555,4569,-6,0,5,6211,10987,6251,-6,0,5,0.26,0.47,0.27
Santiago,0,0,32.70967742,0,-2,-16.12903226,0,0.551724138,12.67741935,2072,3,930;931;932,1,CHL,Chile,2923,745,7087659.555,6482495.773,605163.7819,73.26488495,4165,18927,3740,-8,0,5,3350,19207,4275,-7,0,4,3925,19157,3750,-8,0,5,0.15,0.71,0.14
Ṣo Paulo,0.580645161,6,44.09677419,0,-1.068965517,-14.74193548,0,0.827586207,9.419354839,6567,10,1300;1302;1303;1306;1308;1309;1310;1311;1317;1318,1,BRA,Brazil,6077,2329,21684522.82,20466943.82,1217578.992,58.65513611,15806,27243,6745,-11,0,6,20405,25759,3630,-15,0,5,14196,27709,7889,-8.5,0,8,0.29,0.56,0.16
Seoul,0.096774194,36,62.87096774,0,-1.793103448,-7.806451613,0,3.310344828,8.290322581,94,5,12389;12431;12453;12462;12477,1,KOR,SouthKorea,7053,2586,24287447.21,21941273.13,2346174.081,355.0871277,16567,25616,15873,-5,0,4,17897,23720,16439,-7,0,4,13557,24891,19608,-5,0,4,0.23,0.43,0.34
Shanghai,21.61290323,76.65517241,79.51612903,0,0,0,0,0,0,10097,7,12400;12406;12443;12455;12465;12471;12500,1,CHN,China,5878,3527,26920218.16,25105991.19,1814226.974,872.494751,19000,14530,12202,-9,0,5,21720,14076,9936,-11,0,5,15394,11699,18639,-10,0,6,0.34,0.26,0.41
Singapore,15,23.75862069,32.22580645,0,-1.75862069,-7.161290323,0,3.551724138,9.709677419,154,1,11498,1,SGP,Singapore,637,518,5602397.891,5594621.323,7776.568281,1371.830566,1523,1392,1420,-9,0,9,1104,1407,1824,-10,0,10,1301,1386,1648,-11,0,10,0.30,0.32,0.38
Tehran,0,4.482758621,46.70967742,0,0,0,0,0,0,4686,3,5736;5737;5738,1,IRN,Iran,3332,1417,13408679.7,12660172.98,748506.7182,644.2888184,6987,12327,11736,-8,0,8,5345,12688,13017,-6,0,9,3571,10714,16765,-9,0,12,0.12,0.35,0.54
Tokyo,2.419354839,21.48275862,41.4516129,0,-2.482758621,-10.87096774,0,1.551724138,7.032258065,5129,5,12962;12964;12966;12989;12995,1,JPN,Japan,11971,5582,36471786.91,33538533,2933253.909,723.1722412,27018,65377,13445,-7,0,5,20476,63938,21426,-7,0,5,15766,61526,28548,-6,0,7,0.15,0.58,0.27
Toronto,0.967741935,3,39.22580645,0,-2.172413793,-24.51612903,0,0.724137931,10.32258065,2626,4,875;881;893;899,1,CAN,Canada,8223,2251,7278248.435,6543842.13,734406.3053,16.31915283,8226,71750,34162,-9,0,14,12420,73857,27861,-9,0,11,32924,74596,6618,-16,0,9,0.29,0.65,0.06
Wuhan,21.61290323,76.65517241,79.51612903,0,0,0,0,0,0,8989,4,11549;11569;11613;11618,1,CHN,China,2682,917,8534060.737,7778940.624,755120.1131,426.8115234,8449,8355,4139,-15,0,5,6744,8589,5610,-10,0,7,8875,8541,3527,-11,0,6,0.42,0.41,0.17
Yangon,0,3,31.03225806,0,2.620689655,-6.451612903,0,0.896551724,6.451612903,4435,2,10248;10261,1,MMR,Myanmar,1321,540,6143161.518,5815715.331,327446.1868,598.8588867,1101,7057,1643,-3,0,4,1231,6670,1900,-6,0,6,637,6696,2468,-4,0,6,0.06,0.68,0.25